,ACB,BID,BVH,CTG,FPT,GAS,HDB,HPG,MBB,MSN,MWG,PDR,SSI,STB,TCB,TPB,VCB,VIB,VIC,VNM,VPB
23,Tài sản cố định vô hình,Tài sản cố định vô hình,Dự phòng giảm giá hàng tồn kho,Tài sản cố định vô hình,Thuế VAT phải thu,Thuế VAT phải thu,Tài sản cố định vô hình,Thuế VAT phải thu,Tài sản cố định vô hình,Thuế VAT phải thu,Thuế VAT phải thu,Thuế VAT phải thu,Phải thu khác ,Tài sản cố định vô hình,Tài sản cố định vô hình,Tài sản cố định vô hình,Tài sản cố định vô hình,Tài sản cố định vô hình,Thuế VAT phải thu,Thuế VAT phải thu,Tài sản cố định vô hình
24,Investment properties,Investment properties,Tài sản ngắn hạn khác,Investment properties,Phải thu thuế khác,Phải thu thuế khác,Investment properties,Phải thu thuế khác,Investment properties,Phải thu thuế khác,Phải thu thuế khác,Phải thu thuế khác,Dự phòng suy giảm giá trị các khoản phải thu,Investment properties,Investment properties,Investment properties,Investment properties,Investment properties,Phải thu thuế khác,Phải thu thuế khác,Investment properties
25,Other assets,Other assets,Chi phí trả trước ngắn hạn,Other assets,Giao dịch mua bán lại trái phiếu chính phủ,Giao dịch mua bán lại trái phiếu chính phủ,Other assets,Giao dịch mua bán lại trái phiếu chính phủ,Other assets,Giao dịch mua bán lại trái phiếu chính phủ,Giao dịch mua bán lại trái phiếu chính phủ,Giao dịch mua bán lại trái phiếu chính phủ,Dự phòng nợ khó đòi,Other assets,Other assets,Other assets,Other assets,Other assets,Giao dịch mua bán lại trái phiếu chính phủ,Giao dịch mua bán lại trái phiếu chính phủ,Other assets
26,NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,Chi phí hoa hồng chưa phân bổ,NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,Tài sản lưu động khác,Tài sản lưu động khác,NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,Tài sản lưu động khác,NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,Tài sản lưu động khác,Tài sản lưu động khác,Tài sản lưu động khác,Tài sản thiếu chờ xử lý,NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,Tài sản lưu động khác,Tài sản lưu động khác,NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU
27,Tổng nợ phải trả,Tổng nợ phải trả,Chi phí trả trước ngắn hạn khác,Tổng nợ phải trả,TÀI SẢN DÀI HẠN,TÀI SẢN DÀI HẠN,Tổng nợ phải trả,TÀI SẢN DÀI HẠN,Tổng nợ phải trả,TÀI SẢN DÀI HẠN,TÀI SẢN DÀI HẠN,TÀI SẢN DÀI HẠN,Hàng tồn kho (Ròng),Tổng nợ phải trả,Tổng nợ phải trả,Tổng nợ phải trả,Tổng nợ phải trả,Tổng nợ phải trả,TÀI SẢN DÀI HẠN,TÀI SẢN DÀI HẠN,Tổng nợ phải trả
28,Các khoản nợ chính phủ và NHNN Việt Nam,Các khoản nợ chính phủ và NHNN Việt Nam,,Các khoản nợ chính phủ và NHNN Việt Nam,Phải thu dài hạn,Phải thu dài hạn,Các khoản nợ chính phủ và NHNN Việt Nam,Phải thu dài hạn,Các khoản nợ chính phủ và NHNN Việt Nam,Phải thu dài hạn,Phải thu dài hạn,Phải thu dài hạn,Hàng tồn kho  ,Các khoản nợ chính phủ và NHNN Việt Nam,Các khoản nợ chính phủ và NHNN Việt Nam,Các khoản nợ chính phủ và NHNN Việt Nam,Các khoản nợ chính phủ và NHNN Việt Nam,Các khoản nợ chính phủ và NHNN Việt Nam,Phải thu dài hạn,Phải thu dài hạn,Các khoản nợ chính phủ và NHNN Việt Nam
29,Tiền gửi và vay các Tổ chức tín dụng khác,Tiền gửi và vay các Tổ chức tín dụng khác,Thuế GTGT được khấu trừ,Tiền gửi và vay các Tổ chức tín dụng khác,Phải thu khách hàng dài hạn,Phải thu khách hàng dài hạn,Tiền gửi và vay các Tổ chức tín dụng khác,Phải thu khách hàng dài hạn,Tiền gửi và vay các Tổ chức tín dụng khác,Phải thu khách hàng dài hạn,Phải thu khách hàng dài hạn,Phải thu khách hàng dài hạn,Dự phòng giảm giá HTK,Tiền gửi và vay các Tổ chức tín dụng khác,Tiền gửi và vay các Tổ chức tín dụng khác,Tiền gửi và vay các Tổ chức tín dụng khác,Tiền gửi và vay các Tổ chức tín dụng khác,Tiền gửi và vay các Tổ chức tín dụng khác,Phải thu khách hàng dài hạn,Phải thu khách hàng dài hạn,Tiền gửi và vay các Tổ chức tín dụng khác
30,Tiền gửi của khách hàng,Tiền gửi của khách hàng,Thuế và các khoản phải thu của nhà nước,Tiền gửi của khách hàng,Trả trước người bán dài hạn,Trả trước người bán dài hạn,Tiền gửi của khách hàng,Trả trước người bán dài hạn,Tiền gửi của khách hàng,Trả trước người bán dài hạn,Trả trước người bán dài hạn,Trả trước người bán dài hạn,Tài sản lưu động khác,Tiền gửi của khách hàng,Tiền gửi của khách hàng,Tiền gửi của khách hàng,Tiền gửi của khách hàng,Tiền gửi của khách hàng,Trả trước người bán dài hạn,Trả trước người bán dài hạn,Tiền gửi của khách hàng
31,Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,,Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,Vốn kinh doanh ở các đơn vị trực thuộc,Vốn kinh doanh ở các đơn vị trực thuộc,Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,Vốn kinh doanh ở các đơn vị trực thuộc,Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,Vốn kinh doanh ở các đơn vị trực thuộc,Vốn kinh doanh ở các đơn vị trực thuộc,Vốn kinh doanh ở các đơn vị trực thuộc,Tạm ứng ,Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,Vốn kinh doanh ở các đơn vị trực thuộc,Vốn kinh doanh ở các đơn vị trực thuộc,Các công cụ tài chính phái sinh và các khoản nợ tài chính khác
32,"Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác","Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác",Giao dịch mua bán lại trái phiếu Chính phủ,"Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác",Phải thu nội bộ dài hạn,Phải thu nội bộ dài hạn,"Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác",Phải thu nội bộ dài hạn,"Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác",Phải thu nội bộ dài hạn,Phải thu nội bộ dài hạn,Phải thu nội bộ dài hạn,"Vật tư văn phòng, công cụ, dụng cụ","Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác","Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác","Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác","Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác","Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác",Phải thu nội bộ dài hạn,Phải thu nội bộ dài hạn,"Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác"
33,Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,Tài sản ngắn hạn khác ,Phát hành giấy tờ có giá,Phải thu về cho vay dài hạn,Phải thu về cho vay dài hạn,Phát hành giấy tờ có giá,Phải thu về cho vay dài hạn,Phát hành giấy tờ có giá,Phải thu về cho vay dài hạn,Phải thu về cho vay dài hạn,Phải thu về cho vay dài hạn,Chi phí trả trước ngắn hạn,Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,Phải thu về cho vay dài hạn,Phải thu về cho vay dài hạn,Phát hành giấy tờ có giá
34,Các khoản nợ khác,Các khoản nợ khác,Tài sản tái bảo hiểm ,Các khoản nợ khác,Phải thu dài hạn khác,Phải thu dài hạn khác,Các khoản nợ khác,Phải thu dài hạn khác,Các khoản nợ khác,Phải thu dài hạn khác,Phải thu dài hạn khác,Phải thu dài hạn khác,"Cầm cố, thế chấp, ký quỹ và ký cược ngắn hạn",Các khoản nợ khác,Các khoản nợ khác,Các khoản nợ khác,Các khoản nợ khác,Các khoản nợ khác,Phải thu dài hạn khác,Phải thu dài hạn khác,Các khoản nợ khác
35,Vốn chủ sở hữu,Vốn chủ sở hữu,Dự phòng phí nhượng tái bảo hiểm ,Vốn chủ sở hữu,Dự phòng phải thu dài hạn,Dự phòng phải thu dài hạn,Vốn chủ sở hữu,Dự phòng phải thu dài hạn,Vốn chủ sở hữu,Dự phòng phải thu dài hạn,Dự phòng phải thu dài hạn,Dự phòng phải thu dài hạn,Thuế VAT được khấu trừ,Vốn chủ sở hữu,Vốn chủ sở hữu,Vốn chủ sở hữu,Vốn chủ sở hữu,Vốn chủ sở hữu,Dự phòng phải thu dài hạn,Dự phòng phải thu dài hạn,Vốn chủ sở hữu
36,Vốn của tổ chức tín dụng,Vốn của tổ chức tín dụng,Dự phòng bồi thường nhượng tái bảo hiểm ,Vốn của tổ chức tín dụng,Tài sản cố định,Tài sản cố định,Vốn của tổ chức tín dụng,Tài sản cố định,Vốn của tổ chức tín dụng,Tài sản cố định,Tài sản cố định,Tài sản cố định,Phải thu thuế khác,Vốn của tổ chức tín dụng,Vốn của tổ chức tín dụng,Vốn của tổ chức tín dụng,Vốn của tổ chức tín dụng,Vốn của tổ chức tín dụng,Tài sản cố định,Tài sản cố định,Vốn của tổ chức tín dụng
37,Vốn điều lệ,Vốn điều lệ,,Vốn điều lệ,GTCL TSCĐ hữu hình,GTCL TSCĐ hữu hình,Vốn điều lệ,GTCL TSCĐ hữu hình,Vốn điều lệ,GTCL TSCĐ hữu hình,GTCL TSCĐ hữu hình,GTCL TSCĐ hữu hình,Giao dịch mua bán lại trái phiếu chính phủ,Vốn điều lệ,Vốn điều lệ,Vốn điều lệ,Vốn điều lệ,Vốn điều lệ,GTCL TSCĐ hữu hình,GTCL TSCĐ hữu hình,Vốn điều lệ
38,Vốn đầu tư XDCB,Vốn đầu tư XDCB,,Vốn đầu tư XDCB,Nguyên giá TSCĐ hữu hình,Nguyên giá TSCĐ hữu hình,Vốn đầu tư XDCB,Nguyên giá TSCĐ hữu hình,Vốn đầu tư XDCB,Nguyên giá TSCĐ hữu hình,Nguyên giá TSCĐ hữu hình,Nguyên giá TSCĐ hữu hình,Tài sản lưu động khác,Vốn đầu tư XDCB,Vốn đầu tư XDCB,Vốn đầu tư XDCB,Vốn đầu tư XDCB,Vốn đầu tư XDCB,Nguyên giá TSCĐ hữu hình,Nguyên giá TSCĐ hữu hình,Vốn đầu tư XDCB
39,Thặng dư vốn cổ phần,Thặng dư vốn cổ phần,,Thặng dư vốn cổ phần,Khấu hao lũy kế TSCĐ hữu hình,Khấu hao lũy kế TSCĐ hữu hình,Thặng dư vốn cổ phần,Khấu hao lũy kế TSCĐ hữu hình,Thặng dư vốn cổ phần,Khấu hao lũy kế TSCĐ hữu hình,Khấu hao lũy kế TSCĐ hữu hình,Khấu hao lũy kế TSCĐ hữu hình,Dự phòng suy giảm giá trị TSNH khác,Thặng dư vốn cổ phần,Thặng dư vốn cổ phần,Thặng dư vốn cổ phần,Thặng dư vốn cổ phần,Thặng dư vốn cổ phần,Khấu hao lũy kế TSCĐ hữu hình,Khấu hao lũy kế TSCĐ hữu hình,Thặng dư vốn cổ phần
40,Cổ phiếu Quỹ,Cổ phiếu Quỹ,TÀI SẢN DÀI HẠN,Cổ phiếu Quỹ,GTCL Tài sản thuê tài chính,GTCL Tài sản thuê tài chính,Cổ phiếu Quỹ,GTCL Tài sản thuê tài chính,Cổ phiếu Quỹ,GTCL Tài sản thuê tài chính,GTCL Tài sản thuê tài chính,GTCL Tài sản thuê tài chính,TÀI SẢN DÀI HẠN ,Cổ phiếu Quỹ,Cổ phiếu Quỹ,Cổ phiếu Quỹ,Cổ phiếu Quỹ,Cổ phiếu Quỹ,GTCL Tài sản thuê tài chính,GTCL Tài sản thuê tài chính,Cổ phiếu Quỹ
41,Cổ phiếu ưu đãi,Cổ phiếu ưu đãi,Phải thu dài hạn,Cổ phiếu ưu đãi,Nguyên giá tài sản thuê tài chính,Nguyên giá tài sản thuê tài chính,Cổ phiếu ưu đãi,Nguyên giá tài sản thuê tài chính,Cổ phiếu ưu đãi,Nguyên giá tài sản thuê tài chính,Nguyên giá tài sản thuê tài chính,Nguyên giá tài sản thuê tài chính,Tài sản tài chính dài hạn,Cổ phiếu ưu đãi,Cổ phiếu ưu đãi,Cổ phiếu ưu đãi,Cổ phiếu ưu đãi,Cổ phiếu ưu đãi,Nguyên giá tài sản thuê tài chính,Nguyên giá tài sản thuê tài chính,Cổ phiếu ưu đãi
42,Vốn khác,Vốn khác,Phải thu khách hàng dài hạn,Vốn khác,Khấu hao lũy kế tài sản thuê tài chính,Khấu hao lũy kế tài sản thuê tài chính,Vốn khác,Khấu hao lũy kế tài sản thuê tài chính,Vốn khác,Khấu hao lũy kế tài sản thuê tài chính,Khấu hao lũy kế tài sản thuê tài chính,Khấu hao lũy kế tài sản thuê tài chính,Phải thu dài hạn,Vốn khác,Vốn khác,Vốn khác,Vốn khác,Vốn khác,Khấu hao lũy kế tài sản thuê tài chính,Khấu hao lũy kế tài sản thuê tài chính,Vốn khác
43,Quỹ của tổ chức tín dụng,Quỹ của tổ chức tín dụng,,Quỹ của tổ chức tín dụng,GTCL tài sản cố định vô hình,GTCL tài sản cố định vô hình,Quỹ của tổ chức tín dụng,GTCL tài sản cố định vô hình,Quỹ của tổ chức tín dụng,GTCL tài sản cố định vô hình,GTCL tài sản cố định vô hình,GTCL tài sản cố định vô hình,Phải thu khách hàng dài hạn,Quỹ của tổ chức tín dụng,Quỹ của tổ chức tín dụng,Quỹ của tổ chức tín dụng,Quỹ của tổ chức tín dụng,Quỹ của tổ chức tín dụng,GTCL tài sản cố định vô hình,GTCL tài sản cố định vô hình,Quỹ của tổ chức tín dụng
44,Chênh lệch tỷ giá hối đoái,Chênh lệch tỷ giá hối đoái,Vốn kinh doanh ở các đơn vị trực thuộc,Chênh lệch tỷ giá hối đoái,Nguyên giá TSCĐ vô hình,Nguyên giá TSCĐ vô hình,Chênh lệch tỷ giá hối đoái,Nguyên giá TSCĐ vô hình,Chênh lệch tỷ giá hối đoái,Nguyên giá TSCĐ vô hình,Nguyên giá TSCĐ vô hình,Nguyên giá TSCĐ vô hình,Trả trước người bán dài hạn ,Chênh lệch tỷ giá hối đoái,Chênh lệch tỷ giá hối đoái,Chênh lệch tỷ giá hối đoái,Chênh lệch tỷ giá hối đoái,Chênh lệch tỷ giá hối đoái,Nguyên giá TSCĐ vô hình,Nguyên giá TSCĐ vô hình,Chênh lệch tỷ giá hối đoái
45,Chênh lệch đánh giá lại tài sản,Chênh lệch đánh giá lại tài sản,Phải thu nội bộ dài hạn,Chênh lệch đánh giá lại tài sản,Khấu hao lũy kế TSCĐ vô hình,Khấu hao lũy kế TSCĐ vô hình,Chênh lệch đánh giá lại tài sản,Khấu hao lũy kế TSCĐ vô hình,Chênh lệch đánh giá lại tài sản,Khấu hao lũy kế TSCĐ vô hình,Khấu hao lũy kế TSCĐ vô hình,Khấu hao lũy kế TSCĐ vô hình,Vốn kinh doanh ở các đơn vị trực thuộc,Chênh lệch đánh giá lại tài sản,Chênh lệch đánh giá lại tài sản,Chênh lệch đánh giá lại tài sản,Chênh lệch đánh giá lại tài sản,Chênh lệch đánh giá lại tài sản,Khấu hao lũy kế TSCĐ vô hình,Khấu hao lũy kế TSCĐ vô hình,Chênh lệch đánh giá lại tài sản
46,Lợi nhuận chưa phân phối,Lợi nhuận chưa phân phối,,Lợi nhuận chưa phân phối,Bất động sản đầu tư,Bất động sản đầu tư,Lợi nhuận chưa phân phối,Bất động sản đầu tư,Lợi nhuận chưa phân phối,Bất động sản đầu tư,Bất động sản đầu tư,Bất động sản đầu tư,Phải thu nội bộ dài hạn,Lợi nhuận chưa phân phối,Lợi nhuận chưa phân phối,Lợi nhuận chưa phân phối,Lợi nhuận chưa phân phối,Lợi nhuận chưa phân phối,Bất động sản đầu tư,Bất động sản đầu tư,Lợi nhuận chưa phân phối
47,Lợi ích của cổ đông thiểu số,Lợi ích của cổ đông thiểu số,Phải thu dài hạn khác,Lợi ích của cổ đông thiểu số,Nguyên giá tài sản đầu tư,Nguyên giá tài sản đầu tư,Lợi ích của cổ đông thiểu số,Nguyên giá tài sản đầu tư,Lợi ích của cổ đông thiểu số,Nguyên giá tài sản đầu tư,Nguyên giá tài sản đầu tư,Nguyên giá tài sản đầu tư,Phải thu về cho vay dài hạn,Lợi ích của cổ đông thiểu số,Lợi ích của cổ đông thiểu số,Lợi ích của cổ đông thiểu số,Lợi ích của cổ đông thiểu số,Lợi ích của cổ đông thiểu số,Nguyên giá tài sản đầu tư,Nguyên giá tài sản đầu tư,Lợi ích của cổ đông thiểu số
